date,current_party,POSITIVE,NEGATIVE
2021-11-01,Centre,0,0
2021-11-01,Conservative,1,1
2021-11-01,Labour,0,0
2021-11-02,Centre,0,0
2021-11-02,Conservative,1,0
2021-11-02,Labour,0,0
2021-11-03,Centre,2,2
2021-11-03,Conservative,2,0
2021-11-03,Labour,0,0
2021-11-04,Centre,0,0
2021-11-04,Conservative,1,0
2021-11-04,Labour,0,0
2021-11-05,Centre,0,0
2021-11-05,Conservative,0,0
2021-11-05,Labour,0,0
2021-11-06,Centre,0,0
2021-11-06,Conservative,0,0
2021-11-06,Labour,0,0
2021-11-07,Centre,0,0
2021-11-07,Conservative,0,0
2021-11-07,Labour,0,0
2021-11-08,Centre,0,0
2021-11-08,Conservative,1,0
2021-11-08,Labour,0,1
2021-11-09,Centre,1,0
2021-11-09,Conservative,0,0
2021-11-09,Labour,0,2
2021-11-10,Centre,0,0
2021-11-10,Conservative,0,0
2021-11-10,Labour,0,0
2021-11-11,Centre,0,0
2021-11-11,Conservative,0,0
2021-11-11,Labour,0,0
2021-11-12,Centre,0,0
2021-11-12,Conservative,0,0
2021-11-12,Labour,0,0
2021-11-13,Centre,0,0
2021-11-13,Conservative,0,0
2021-11-13,Labour,0,0
2021-11-14,Centre,0,0
2021-11-14,Conservative,0,0
2021-11-14,Labour,0,0
2021-11-15,Centre,0,0
2021-11-15,Conservative,3,0
2021-11-15,Labour,0,1
2021-11-16,Centre,0,0
2021-11-16,Conservative,1,0
2021-11-16,Labour,0,0
2021-11-17,Centre,0,0
2021-11-17,Conservative,0,0
2021-11-17,Labour,0,0
2021-11-18,Centre,0,0
2021-11-18,Conservative,2,0
2021-11-18,Labour,0,0
2021-11-19,Centre,0,0
2021-11-19,Conservative,0,0
2021-11-19,Labour,0,0
2021-11-20,Centre,0,0
2021-11-20,Conservative,0,0
2021-11-20,Labour,0,0
2021-11-21,Centre,0,0
2021-11-21,Conservative,0,0
2021-11-21,Labour,0,0
2021-11-22,Centre,0,0
2021-11-22,Conservative,2,0
2021-11-22,Labour,0,0
2021-11-23,Centre,1,0
2021-11-23,Conservative,1,0
2021-11-23,Labour,0,0
2021-11-24,Centre,0,0
2021-11-24,Conservative,1,0
2021-11-24,Labour,1,0
2021-11-25,Centre,0,0
2021-11-25,Conservative,1,1
2021-11-25,Labour,0,0
2021-11-26,Centre,0,0
2021-11-26,Conservative,0,0
2021-11-26,Labour,0,0
2021-11-27,Centre,0,0
2021-11-27,Conservative,0,0
2021-11-27,Labour,0,0
2021-11-28,Centre,0,0
2021-11-28,Conservative,0,0
2021-11-28,Labour,0,0
2021-11-29,Centre,0,0
2021-11-29,Conservative,2,0
2021-11-29,Labour,0,0
2021-11-30,Centre,0,0
2021-11-30,Conservative,0,0
2021-11-30,Labour,0,1
2021-12-01,Centre,0,1
2021-12-01,Conservative,0,0
2021-12-01,Labour,2,0
2021-12-02,Centre,0,0
2021-12-02,Conservative,1,0
2021-12-02,Labour,0,0
2021-12-03,Centre,0,0
2021-12-03,Conservative,0,0
2021-12-03,Labour,0,1
2021-12-04,Centre,0,0
2021-12-04,Conservative,0,0
2021-12-04,Labour,0,0
2021-12-05,Centre,0,0
2021-12-05,Conservative,0,0
2021-12-05,Labour,0,0
2021-12-06,Centre,0,0
2021-12-06,Conservative,0,0
2021-12-06,Labour,1,1
2021-12-07,Centre,0,0
2021-12-07,Conservative,0,0
2021-12-07,Labour,0,1
2021-12-08,Centre,0,0
2021-12-08,Conservative,0,0
2021-12-08,Labour,0,0
2021-12-09,Centre,0,0
2021-12-09,Conservative,2,0
2021-12-09,Labour,0,0
2021-12-10,Centre,0,0
2021-12-10,Conservative,0,0
2021-12-10,Labour,0,0
2021-12-11,Centre,0,0
2021-12-11,Conservative,0,0
2021-12-11,Labour,0,0
2021-12-12,Centre,0,0
2021-12-12,Conservative,0,0
2021-12-12,Labour,0,0
2021-12-13,Centre,0,0
2021-12-13,Conservative,0,0
2021-12-13,Labour,0,0
2021-12-14,Centre,0,0
2021-12-14,Conservative,0,0
2021-12-14,Labour,0,0
2021-12-15,Centre,0,0
2021-12-15,Conservative,1,0
2021-12-15,Labour,0,1
2021-12-16,Centre,0,0
2021-12-16,Conservative,3,0
2021-12-16,Labour,0,0
2021-12-17,Centre,0,0
2021-12-17,Conservative,0,0
2021-12-17,Labour,0,0
2021-12-18,Centre,0,0
2021-12-18,Conservative,0,0
2021-12-18,Labour,0,0
2021-12-19,Centre,0,0
2021-12-19,Conservative,0,0
2021-12-19,Labour,0,0
2021-12-20,Centre,0,0
2021-12-20,Conservative,0,0
2021-12-20,Labour,0,0
2021-12-21,Centre,0,0
2021-12-21,Conservative,0,0
2021-12-21,Labour,0,0
2021-12-22,Centre,0,0
2021-12-22,Conservative,0,0
2021-12-22,Labour,0,0
2021-12-23,Centre,0,0
2021-12-23,Conservative,0,0
2021-12-23,Labour,0,0
2021-12-24,Centre,0,0
2021-12-24,Conservative,0,0
2021-12-24,Labour,0,0
2021-12-25,Centre,0,0
2021-12-25,Conservative,0,0
2021-12-25,Labour,0,0
2021-12-26,Centre,0,0
2021-12-26,Conservative,0,0
2021-12-26,Labour,0,0
2021-12-27,Centre,0,0
2021-12-27,Conservative,0,0
2021-12-27,Labour,0,0
2021-12-28,Centre,0,0
2021-12-28,Conservative,0,0
2021-12-28,Labour,0,0
2021-12-29,Centre,0,0
2021-12-29,Conservative,0,0
2021-12-29,Labour,0,0
2021-12-30,Centre,0,0
2021-12-30,Conservative,0,0
2021-12-30,Labour,0,0
2021-12-31,Centre,0,0
2021-12-31,Conservative,0,0
2021-12-31,Labour,0,0
2022-01-01,Centre,0,0
2022-01-01,Conservative,0,0
2022-01-01,Labour,0,0
2022-01-02,Centre,0,0
2022-01-02,Conservative,0,0
2022-01-02,Labour,0,0
2022-01-03,Centre,0,0
2022-01-03,Conservative,0,0
2022-01-03,Labour,0,0
2022-01-04,Centre,0,0
2022-01-04,Conservative,0,0
2022-01-04,Labour,0,0
2022-01-05,Centre,0,0
2022-01-05,Conservative,0,0
2022-01-05,Labour,0,0
2022-01-06,Centre,0,0
2022-01-06,Conservative,0,0
2022-01-06,Labour,0,0
2022-01-07,Centre,0,0
2022-01-07,Conservative,0,0
2022-01-07,Labour,0,0
2022-01-08,Centre,0,0
2022-01-08,Conservative,0,0
2022-01-08,Labour,0,0
2022-01-09,Centre,0,0
2022-01-09,Conservative,0,0
2022-01-09,Labour,0,0
2022-01-10,Centre,0,2
2022-01-10,Conservative,1,0
2022-01-10,Labour,0,0
2022-01-11,Centre,0,0
2022-01-11,Conservative,0,0
2022-01-11,Labour,0,0
2022-01-12,Centre,0,0
2022-01-12,Conservative,0,0
2022-01-12,Labour,0,1
2022-01-13,Centre,0,2
2022-01-13,Conservative,0,0
2022-01-13,Labour,0,0
2022-01-14,Centre,0,0
2022-01-14,Conservative,0,1
2022-01-14,Labour,0,0
2022-01-15,Centre,0,0
2022-01-15,Conservative,0,0
2022-01-15,Labour,0,0
2022-01-16,Centre,0,0
2022-01-16,Conservative,0,0
2022-01-16,Labour,0,0
2022-01-17,Centre,0,0
2022-01-17,Conservative,0,0
2022-01-17,Labour,0,0
2022-01-18,Centre,0,0
2022-01-18,Conservative,2,1
2022-01-18,Labour,0,0
2022-01-19,Centre,0,0
2022-01-19,Conservative,0,0
2022-01-19,Labour,0,0
2022-01-20,Centre,0,0
2022-01-20,Conservative,1,0
2022-01-20,Labour,0,0
2022-01-21,Centre,0,0
2022-01-21,Conservative,0,0
2022-01-21,Labour,0,0
2022-01-22,Centre,0,0
2022-01-22,Conservative,0,0
2022-01-22,Labour,0,0
2022-01-23,Centre,0,0
2022-01-23,Conservative,0,0
2022-01-23,Labour,0,0
2022-01-24,Centre,0,0
