x_name,y_name,lag,p-value
NEGATIVE_Centre,NEGATIVE_Left-wing,1,0.007
NEGATIVE_Centre,NEGATIVE_Left-wing,2,0.001
NEGATIVE_Centre,NEGATIVE_Left-wing,3,0.000
NEGATIVE_Centre,NEGATIVE_Left-wing,4,0.000
NEGATIVE_Centre,NEGATIVE_Left-wing,5,0.001
NEGATIVE_Centre,NEGATIVE_Left-wing,6,0.008
NEGATIVE_Centre,NEGATIVE_Right-wing,1,0.007
NEGATIVE_Centre,NEGATIVE_Right-wing,2,0.064
NEGATIVE_Centre,NEGATIVE_Right-wing,3,0.002
NEGATIVE_Centre,NEGATIVE_Right-wing,4,0.091
NEGATIVE_Centre,NEGATIVE_Right-wing,5,0.242
NEGATIVE_Centre,NEGATIVE_Right-wing,6,0.005
NEGATIVE_Centre,POSITIVE_Centre,1,0.198
NEGATIVE_Centre,POSITIVE_Centre,2,0.160
NEGATIVE_Centre,POSITIVE_Centre,3,0.156
NEGATIVE_Centre,POSITIVE_Centre,4,0.057
NEGATIVE_Centre,POSITIVE_Centre,5,0.134
NEGATIVE_Centre,POSITIVE_Centre,6,0.172
NEGATIVE_Centre,POSITIVE_Left-wing,1,0.403
NEGATIVE_Centre,POSITIVE_Left-wing,2,0.007
NEGATIVE_Centre,POSITIVE_Left-wing,3,0.016
NEGATIVE_Centre,POSITIVE_Left-wing,4,0.004
NEGATIVE_Centre,POSITIVE_Left-wing,5,0.036
NEGATIVE_Centre,POSITIVE_Left-wing,6,0.012
NEGATIVE_Centre,POSITIVE_Right-wing,1,0.111
NEGATIVE_Centre,POSITIVE_Right-wing,2,0.000
NEGATIVE_Centre,POSITIVE_Right-wing,3,0.002
NEGATIVE_Centre,POSITIVE_Right-wing,4,0.009
NEGATIVE_Centre,POSITIVE_Right-wing,5,0.006
NEGATIVE_Centre,POSITIVE_Right-wing,6,0.005
NEGATIVE_Centre,NEGATIVE_Centre_parties,1,0.057
NEGATIVE_Centre,NEGATIVE_Centre_parties,2,0.000
NEGATIVE_Centre,NEGATIVE_Centre_parties,3,0.000
NEGATIVE_Centre,NEGATIVE_Centre_parties,4,0.000
NEGATIVE_Centre,NEGATIVE_Centre_parties,5,0.000
NEGATIVE_Centre,NEGATIVE_Centre_parties,6,0.000
NEGATIVE_Centre,NEGATIVE_Conservative,1,0.009
NEGATIVE_Centre,NEGATIVE_Conservative,2,0.000
NEGATIVE_Centre,NEGATIVE_Conservative,3,0.000
NEGATIVE_Centre,NEGATIVE_Conservative,4,0.002
NEGATIVE_Centre,NEGATIVE_Conservative,5,0.006
NEGATIVE_Centre,NEGATIVE_Conservative,6,0.013
NEGATIVE_Centre,NEGATIVE_Labour,1,0.119
NEGATIVE_Centre,NEGATIVE_Labour,2,0.000
NEGATIVE_Centre,NEGATIVE_Labour,3,0.000
NEGATIVE_Centre,NEGATIVE_Labour,4,0.000
NEGATIVE_Centre,NEGATIVE_Labour,5,0.000
NEGATIVE_Centre,NEGATIVE_Labour,6,0.000
NEGATIVE_Centre,POSITIVE_Centre_parties,1,0.002
