x_name,y_name,lag,p-value
NEGATIVE_Centre,NEGATIVE_Left-wing,1,0.0069802139286575665
NEGATIVE_Centre,NEGATIVE_Left-wing,2,0.0009178246199206256
NEGATIVE_Centre,NEGATIVE_Left-wing,3,0.00011618745946797062
NEGATIVE_Centre,NEGATIVE_Left-wing,4,9.46045110859428e-05
NEGATIVE_Centre,NEGATIVE_Left-wing,5,0.0007241480185953706
NEGATIVE_Centre,NEGATIVE_Left-wing,6,0.007543967768060563
NEGATIVE_Centre,NEGATIVE_Left-wing,7,0.00075678800334479
NEGATIVE_Centre,NEGATIVE_Right-wing,1,0.006813793868572291
NEGATIVE_Centre,NEGATIVE_Right-wing,2,0.06411626444897942
NEGATIVE_Centre,NEGATIVE_Right-wing,3,0.002272362060844902
NEGATIVE_Centre,NEGATIVE_Right-wing,4,0.09130022773907932
NEGATIVE_Centre,NEGATIVE_Right-wing,5,0.2423094369884897
NEGATIVE_Centre,NEGATIVE_Right-wing,6,0.00497133108912826
NEGATIVE_Centre,NEGATIVE_Right-wing,7,4.212246086023464e-05
NEGATIVE_Centre,POSITIVE_Centre,1,0.1984303267379263
NEGATIVE_Centre,POSITIVE_Centre,2,0.15960489760401914
NEGATIVE_Centre,POSITIVE_Centre,3,0.15619878174097448
NEGATIVE_Centre,POSITIVE_Centre,4,0.05683581926445451
NEGATIVE_Centre,POSITIVE_Centre,5,0.13389624879788944
NEGATIVE_Centre,POSITIVE_Centre,6,0.17210404785342598
NEGATIVE_Centre,POSITIVE_Centre,7,0.1825378054735924
NEGATIVE_Centre,POSITIVE_Left-wing,1,0.4026489576925203
NEGATIVE_Centre,POSITIVE_Left-wing,2,0.007270335378791519
NEGATIVE_Centre,POSITIVE_Left-wing,3,0.016400676738041717
NEGATIVE_Centre,POSITIVE_Left-wing,4,0.0035942159327496475
NEGATIVE_Centre,POSITIVE_Left-wing,5,0.03605845542366448
NEGATIVE_Centre,POSITIVE_Left-wing,6,0.011994075478762951
NEGATIVE_Centre,POSITIVE_Left-wing,7,0.0003369210411790825
NEGATIVE_Centre,POSITIVE_Right-wing,1,0.11112518421863234
NEGATIVE_Centre,POSITIVE_Right-wing,2,5.9207366157347e-05
NEGATIVE_Centre,POSITIVE_Right-wing,3,0.001601127693746716
NEGATIVE_Centre,POSITIVE_Right-wing,4,0.008772097893936471
NEGATIVE_Centre,POSITIVE_Right-wing,5,0.005744544312198342
NEGATIVE_Centre,POSITIVE_Right-wing,6,0.004943031781366747
NEGATIVE_Centre,POSITIVE_Right-wing,7,0.00473123256616279
NEGATIVE_Centre,NEGATIVE_Centre_parties,1,0.05739261245621218
NEGATIVE_Centre,NEGATIVE_Centre_parties,2,8.364750168333383e-12
NEGATIVE_Centre,NEGATIVE_Centre_parties,3,1.8306403194078583e-11
NEGATIVE_Centre,NEGATIVE_Centre_parties,4,3.921210024471923e-10
NEGATIVE_Centre,NEGATIVE_Centre_parties,5,2.560740387101146e-08
NEGATIVE_Centre,NEGATIVE_Centre_parties,6,6.539778386492668e-07
NEGATIVE_Centre,NEGATIVE_Centre_parties,7,2.6993170868892747e-08
NEGATIVE_Centre,NEGATIVE_Conservative,1,0.0085408998545225
NEGATIVE_Centre,NEGATIVE_Conservative,2,1.9470560940748026e-05
NEGATIVE_Centre,NEGATIVE_Conservative,3,0.0002616695622777
NEGATIVE_Centre,NEGATIVE_Conservative,4,0.0016986185259278452
NEGATIVE_Centre,NEGATIVE_Conservative,5,0.00581362474212544
NEGATIVE_Centre,NEGATIVE_Conservative,6,0.012600402994788568
NEGATIVE_Centre,NEGATIVE_Conservative,7,0.009597388140474013
NEGATIVE_Centre,NEGATIVE_Labour,1,0.11887131721718505
NEGATIVE_Centre,NEGATIVE_Labour,2,2.169744368328068e-08
NEGATIVE_Centre,NEGATIVE_Labour,3,6.469746750917973e-09
NEGATIVE_Centre,NEGATIVE_Labour,4,1.6123383611627064e-07
NEGATIVE_Centre,NEGATIVE_Labour,5,1.5245016083072402e-05
NEGATIVE_Centre,NEGATIVE_Labour,6,0.00022808408875257805
NEGATIVE_Centre,NEGATIVE_Labour,7,3.4248762842792184e-05
NEGATIVE_Centre,POSITIVE_Centre_parties,1,0.0023736942360454527
NEGATIVE_Centre,POSITIVE_Centre_parties,2,2.8056181977508735e-09
NEGATIVE_Centre,POSITIVE_Centre_parties,3,1.708371286262728e-09
NEGATIVE_Centre,POSITIVE_Centre_parties,4,2.2661727532588314e-08
NEGATIVE_Centre,POSITIVE_Centre_parties,5,7.384168413974747e-07
NEGATIVE_Centre,POSITIVE_Centre_parties,6,5.145334258564308e-06
NEGATIVE_Centre,POSITIVE_Centre_parties,7,1.822691515642303e-06
NEGATIVE_Centre,POSITIVE_Conservative,1,0.02675748112512747
NEGATIVE_Centre,POSITIVE_Conservative,2,3.975198381174949e-05
NEGATIVE_Centre,POSITIVE_Conservative,3,3.827772071734183e-05
NEGATIVE_Centre,POSITIVE_Conservative,4,0.00025117156895584984
NEGATIVE_Centre,POSITIVE_Conservative,5,0.010939582825032884
NEGATIVE_Centre,POSITIVE_Conservative,6,0.028842992651674768
NEGATIVE_Centre,POSITIVE_Conservative,7,0.014101629911335704
NEGATIVE_Centre,POSITIVE_Labour,1,0.5110288206143185
NEGATIVE_Centre,POSITIVE_Labour,2,1.2487471277787639e-07
NEGATIVE_Centre,POSITIVE_Labour,3,6.813464896627707e-08
NEGATIVE_Centre,POSITIVE_Labour,4,1.3851511387135652e-06
NEGATIVE_Centre,POSITIVE_Labour,5,3.259155443535007e-05
NEGATIVE_Centre,POSITIVE_Labour,6,0.0002088696700176962
NEGATIVE_Centre,POSITIVE_Labour,7,9.750272028259242e-06
NEGATIVE_Left-wing,NEGATIVE_Centre,1,3.538704159980047e-06
NEGATIVE_Left-wing,NEGATIVE_Centre,2,1.8323435198557577e-08
NEGATIVE_Left-wing,NEGATIVE_Centre,3,8.158071822416077e-09
NEGATIVE_Left-wing,NEGATIVE_Centre,4,3.795565710509166e-08
NEGATIVE_Left-wing,NEGATIVE_Centre,5,2.8315917527308006e-07
NEGATIVE_Left-wing,NEGATIVE_Centre,6,3.4540197170292516e-06
NEGATIVE_Left-wing,NEGATIVE_Centre,7,7.046177721713085e-08
